splot "datuMuga.dat" index 1095 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1096 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1097 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1098 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1099 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1100 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1101 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1102 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1103 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1104 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1105 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1106 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1107 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1108 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1109 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1110 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1111 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1112 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1113 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1114 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1115 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1116 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1117 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1118 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1119 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1120 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1121 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1122 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1123 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1124 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1125 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1126 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1127 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1128 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1129 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1130 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1131 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1132 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1133 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1134 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1135 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1136 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1137 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1138 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1139 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1140 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1141 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1142 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1143 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1144 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1145 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1146 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1147 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1148 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1149 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1150 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1151 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1152 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1153 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1154 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1155 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1156 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1157 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1158 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1159 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1160 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1161 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1162 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1163 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1164 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1165 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1166 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1167 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1168 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1169 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1170 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1171 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1172 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1173 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1174 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1175 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1176 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1177 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1178 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1179 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1180 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1181 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1182 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1183 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1184 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1185 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1186 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1187 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1188 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1189 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1190 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1191 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1192 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1193 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1194 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1195 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1196 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1197 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1198 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1199 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1200 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1201 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1202 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1203 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1204 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1205 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1206 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1207 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1208 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1209 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1210 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1211 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1212 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1213 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1214 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1215 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1216 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1217 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1218 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1219 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1220 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1221 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1222 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1223 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1224 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1225 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1226 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1227 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1228 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1229 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1230 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1231 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1232 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1233 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1234 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1235 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1236 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1237 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1238 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1239 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1240 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1241 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1242 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1243 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1244 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1245 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1246 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1247 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1248 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1249 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1250 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1251 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1252 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1253 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1254 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1255 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1256 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1257 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1258 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1259 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1260 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1261 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1262 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1263 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1264 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1265 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1266 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1267 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1268 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1269 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1270 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1271 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1272 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1273 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1274 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1275 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1276 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1277 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1278 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1279 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1280 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1281 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1282 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1283 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1284 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1285 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1286 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1287 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1288 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1289 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1290 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1291 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1292 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1293 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1294 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1295 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1296 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1297 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1298 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1299 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1300 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1301 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1302 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1303 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1304 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1305 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1306 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1307 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1308 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1309 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1310 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1311 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1312 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1313 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1314 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1315 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1316 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1317 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1318 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1319 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1320 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1321 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1322 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1323 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1324 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1325 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1326 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1327 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1328 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1329 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1330 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1331 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1332 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1333 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1334 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1335 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1336 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1337 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1338 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1339 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1340 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1341 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1342 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1343 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1344 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1345 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1346 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1347 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1348 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1349 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1350 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1351 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1352 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1353 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1354 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1355 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1356 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1357 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1358 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1359 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1360 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1361 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1362 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1363 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1364 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1365 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1366 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1367 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1368 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1369 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1370 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1371 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1372 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1373 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1374 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1375 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1376 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1377 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1378 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1379 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1380 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1381 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1382 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1383 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1384 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1385 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1386 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1387 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1388 using 1:2:3:4 pt 7 ps 1 palette notitle
